抢占未来十年汽车制高点：2020年自动驾驶大爆发
21世纪经济报道
<p class="ori_titlesource">　　原标题：抢占未来十年汽车制高点：2020年自动驾驶大爆发</p>
<p>　　过去一年内无人驾驶政策法规等方面已经超出了业内整体想象，现在基本已是大势不可阻挡。</p>
<p cms-style="font-L">　　从资本市场疯狂推高智能电动汽车估值，到业界纷纷对未来进行乐观预测，行业景气度高企背后，2020年称其为自动驾驶爆发元年并不为过。</p>
<p cms-style="font-L">　　直至年底，相关消息依然络绎不绝。近日，百度、苹果等互联网科技巨头纷纷表示要“造车”，其中苹果被曝已向和大、贸联、和勤、富田等汽车零部件厂商提出备货要求，预计将在2021年9月发布汽车新车。百度同样与多个汽车厂商传出“绯闻”，不过百度方面称对市场传闻不予置评。</p>
<p cms-style="font-L">　　除了科技大厂的消息之外，创业公司也融资不断。12月23日，文远知行宣布完成宇通集团的2亿美元B1轮战略投资，这也是中国主机厂在自动驾驶领域的最大单笔投资。</p>
<p cms-style="font-L">　　“我们认为，智能交互系统和智能座舱系统将成为未来汽车的标配。”近日在接受21世纪经济报道记者采访时，百度集团副总裁、智能驾驶事业群组总经理李震宇判断道，“同时，自动驾驶将成为未来智能汽车下一步发展的决胜制高点。过去一年内无人驾驶政策法规等方面已经超出了业内整体想象，现在基本已是大势不可阻挡。”</p>
<p cms-style="font-L">　<strong>　行业升温</strong></p>
<p cms-style="font-L">　　今年资本市场对智能电动汽车的追捧可谓疯狂。</p>
<p cms-style="font-L">　　截至12月28日，特斯拉和蔚来汽车的股价相较年初分别上涨690.97%和1038.56%，今年奔赴美股上市的小鹏汽车和理想汽车，当前股价相较发行价上涨了179.13%和154.96%。</p>
<p cms-style="font-L">　　“造车新势力”成为资本宠儿的背后，与之关联甚密的自动驾驶技术，其普及更引人关注。“当前自动驾驶汽车的势头已经盖过电动汽车了。”李震宇表示，“今年北京车展期间，说新能源电动化的声音已经少了，行业基本都在说智能化。”</p>
<p cms-style="font-L">　　事实上，自动驾驶相关消息今年也尤其牵动资本神经。12月15日，一则百度造车传闻酝酿，推高百度当日股价上涨13.83%。此前百度阿波罗生态大会“秀肌肉”后，百度一周内股价涨幅达到26.53%。</p>
<p cms-style="font-L">　　而在苹果公司近日传出造车消息后，当日其股价上涨接近3%，并带动供应链股价大涨。资料显示，截至2020年，苹果在汽车领域的专利技术已涵盖自动驾驶、充电、车载系统、结构优化等多个方面，2016年至2019年苹果智能驾驶系统及车辆硬件创新设计专利占比分别从22%和11%上升至41%、37%。</p>
<p cms-style="font-L">　　不仅是资本市场的热忱，今年自动驾驶也开始走出“实验室”，真正面向公众。今年10月，继长沙、沧州等体验城市之后，百度自动驾驶出租车服务（Robotaxi）正式开进了一线城市——北京。北京用户可在北京经济技术开发区、海淀区、顺义区的数十个自动驾驶出租车站点，无需预约，直接下单免费试乘自动驾驶出租车服务。</p>
<p cms-style="font-L">　　“太火爆了，根本约不上车。”有用户在最初一周体验时表示。据21世纪经济报道记者了解，彼时百度自动驾驶出租车单日某站点最高接单量超过600单。</p>
<p cms-style="font-L">　　滴滴亦于今年6月首次面向公众开放自动驾驶服务。用户可通过滴滴APP线上报名，审核通过后，将能在上海自动驾驶测试路段，免费呼叫自动驾驶车辆进行试乘体验。</p>
<p cms-style="font-L">　　需要注意的是，在当下软件定义汽车的浪潮下，科技大厂进军智能驾驶领域的能量不容小觑。目前华为推出了包括智能驾驶、智能座舱、智能电动、智能网联、智能车云五大产品，百度Apollo则推出乐高式解决方案，包括“智驾、智舱、智图、智云”四大系列。</p>
